# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 1M of event 'cycles'
# Event count (approx.): 3366286311128
#
# Children      Self  Command          Shared Object                       Symbol                                                                                                                                                                                                         
# ........  ........  ...............  ..................................  ...............................................................................................................................................................................................................
#
     0.05%     0.04%  Executor task l  [kernel.kallsyms]                   [k] __dquot_alloc_space
     0.05%     0.03%  Executor task l  [kernel.kallsyms]                   [k] ext4_check_bdev_write_error
     0.05%     0.00%  kswapd0          [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.05%     0.00%  kworker/u64:35-  [kernel.kallsyms]                   [k] wb_check_start_all
     0.05%     0.00%  swapper          [kernel.kallsyms]                   [k] __common_interrupt
     0.05%     0.05%  Executor task l  [kernel.kallsyms]                   [k] profile_tick
     0.05%     0.05%  Executor task l  [kernel.kallsyms]                   [k] irq_exit_rcu
     0.05%     0.00%  swapper          [kernel.kallsyms]                   [k] sched_ttwu_pending
     0.05%     0.00%  G1 Refine#8      [kernel.kallsyms]                   [k] tick_sched_timer
     0.05%     0.02%  Executor task l  [kernel.kallsyms]                   [k] find_get_pages_range
     0.05%     0.00%  G1 Refine#10     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.05%     0.01%  C2 CompilerThre  [kernel.kallsyms]                   [k] task_tick_fair
     0.05%     0.05%  Executor task l  [kernel.kallsyms]                   [k] nvme_setup_rw
     0.05%     0.00%  G1 Refine#9      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.05%     0.00%  G1 Refine#11     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.05%     0.00%  G1 Conc#1        [kernel.kallsyms]                   [k] __handle_mm_fault
     0.05%     0.04%  Executor task l  [kernel.kallsyms]                   [k] __update_blocked_fair
     0.05%     0.03%  Executor task l  [kernel.kallsyms]                   [k] __blk_bios_map_sg
     0.05%     0.00%  G1 Refine#17     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.05%     0.00%  swapper          [kernel.kallsyms]                   [k] handle_edge_irq
     0.05%     0.01%  kworker/u64:39-  [kernel.kallsyms]                   [k] test_clear_page_writeback
     0.05%     0.01%  Executor task l  [kernel.kallsyms]                   [k] ext4_fc_track_inode
     0.05%     0.04%  Executor task l  [kernel.kallsyms]                   [k] free_unref_page_list
     0.05%     0.00%  G1 Refine#10     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.05%     0.00%  G1 Refine#9      [kernel.kallsyms]                   [k] __run_hrtimer
     0.05%     0.00%  G1 Conc#4        [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.05%     0.05%  Executor task l  [kernel.kallsyms]                   [k] _find_next_bit
     0.05%     0.00%  G1 Refine#11     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.05%     0.00%  G1 Refine#13     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.05%     0.00%  G1 Conc#0        [kernel.kallsyms]                   [k] handle_mm_fault
     0.05%     0.00%  G1 Conc#0        [kernel.kallsyms]                   [k] __handle_mm_fault
     0.05%     0.00%  G1 Refine#5      [kernel.kallsyms]                   [k] scheduler_tick
     0.05%     0.01%  Executor task l  [kernel.kallsyms]                   [k] pagevec_lru_move_fn
     0.05%     0.04%  Executor task l  [kernel.kallsyms]                   [k] map_id_up
     0.05%     0.04%  Executor task l  [kernel.kallsyms]                   [k] __bio_try_merge_page
     0.05%     0.05%  Executor task l  [kernel.kallsyms]                   [k] page_mapping
     0.05%     0.00%  C2 CompilerThre  [kernel.kallsyms]                   [k] perf_event_task_tick
     0.05%     0.00%  G1 Conc#0        [kernel.kallsyms]                   [k] do_anonymous_page
     0.05%     0.00%  G1 Refine#14     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.05%     0.05%  Executor task l  [kernel.kallsyms]                   [k] update_vsyscall
     0.05%     0.00%  G1 Refine#17     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.04%     0.04%  Executor task l  [kernel.kallsyms]                   [k] sched_slice
     0.04%     0.00%  G1 Refine#15     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.04%     0.00%  swapper          [kernel.kallsyms]                   [k] handle_irq_event
     0.04%     0.00%  G1 Conc#1        [kernel.kallsyms]                   [k] do_anonymous_page
     0.04%     0.01%  G1 Refine#0      [kernel.kallsyms]                   [k] task_tick_fair
     0.04%     0.00%  G1 Refine#9      [kernel.kallsyms]                   [k] tick_sched_timer
     0.04%     0.00%  kswapd0          [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.04%     0.00%  swapper          [kernel.kallsyms]                   [k] tick_sched_handle
     0.04%     0.04%  Executor task l  [kernel.kallsyms]                   [k] mem_cgroup_css_rstat_flush
     0.04%     0.00%  G1 Refine#13     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.04%     0.00%  G1 Refine#8      [kernel.kallsyms]                   [k] tick_sched_handle
     0.04%     0.00%  G1 Refine#14     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.04%     0.00%  G1 Refine#8      [kernel.kallsyms]                   [k] update_process_times
     0.04%     0.00%  G1 Conc#4        [kernel.kallsyms]                   [k] do_user_addr_fault
     0.04%     0.00%  G1 Conc#4        [kernel.kallsyms]                   [k] exc_page_fault
     0.04%     0.00%  kswapd0          [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.04%     0.04%  kswapd0          [kernel.kallsyms]                   [k] __mod_node_page_state
     0.04%     0.00%  Executor task l  [kernel.kallsyms]                   [k] io_schedule
     0.04%     0.00%  G1 Refine#15     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.04%     0.04%  Executor task l  [kernel.kallsyms]                   [k] xas_nomem
     0.04%     0.03%  kswapd0          [kernel.kallsyms]                   [k] free_unref_page_commit.constprop.0
     0.04%     0.00%  kswapd0          [kernel.kallsyms]                   [k] __mod_lruvec_state
     0.04%     0.04%  swapper          [kernel.kallsyms]                   [k] update_sg_lb_stats
     0.04%     0.01%  G1 Refine#1      [kernel.kallsyms]                   [k] task_tick_fair
     0.04%     0.00%  kworker/u64:39-  [kernel.kallsyms]                   [k] __submit_bio_noacct_mq
     0.04%     0.00%  kworker/u64:39-  [kernel.kallsyms]                   [k] blk_mq_submit_bio
     0.04%     0.00%  G1 Refine#16     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.04%     0.00%  Executor task l  [kernel.kallsyms]                   [k] memcg_alloc_page_obj_cgroups
     0.04%     0.00%  swapper          [kernel.kallsyms]                   [k] update_process_times
     0.04%     0.00%  C1 CompilerThre  [kernel.kallsyms]                   [k] entry_SYSCALL_64_after_hwframe
     0.04%     0.00%  G1 Conc#4        [kernel.kallsyms]                   [k] handle_mm_fault
     0.04%     0.00%  G1 Refine#18     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.04%     0.00%  Executor task l  [kernel.kallsyms]                   [k] sysvec_call_function_single
     0.04%     0.00%  G1 Refine#9      [kernel.kallsyms]                   [k] tick_sched_handle
     0.04%     0.00%  G1 Refine#12     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.04%     0.01%  Executor task l  [kernel.kallsyms]                   [k] dequeue_task_fair
     0.04%     0.00%  G1 Refine#9      [kernel.kallsyms]                   [k] update_process_times
     0.04%     0.00%  swapper          [kernel.kallsyms]                   [k] __handle_irq_event_percpu
     0.04%     0.00%  C1 CompilerThre  [kernel.kallsyms]                   [k] do_syscall_64
     0.04%     0.00%  G1 Conc#4        [kernel.kallsyms]                   [k] __handle_mm_fault
     0.04%     0.00%  G1 Conc#3        [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.04%     0.00%  G1 Conc#4        [kernel.kallsyms]                   [k] do_anonymous_page
     0.04%     0.00%  G1 Refine#16     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.04%     0.02%  C2 CompilerThre  [kernel.kallsyms]                   [k] perf_adjust_freq_unthr_context
     0.04%     0.00%  G1 Conc#3        [kernel.kallsyms]                   [k] do_user_addr_fault
     0.04%     0.00%  G1 Conc#3        [kernel.kallsyms]                   [k] exc_page_fault
     0.04%     0.04%  Executor task l  [kernel.kallsyms]                   [k] unlock_page
     0.04%     0.00%  G1 Refine#20     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.04%     0.00%  swapper          [kernel.kallsyms]                   [k] nvme_irq
     0.04%     0.01%  swapper          [kernel.kallsyms]                   [k] nvme_process_cq
     0.04%     0.00%  Executor task l  [kernel.kallsyms]                   [k] filename_lookup
     0.04%     0.01%  Executor task l  [kernel.kallsyms]                   [k] __update_blocked_others
     0.04%     0.00%  G1 Refine#12     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.04%     0.02%  Executor task l  [kernel.kallsyms]                   [k] blk_mq_free_request
     0.04%     0.00%  G1 Refine#18     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.04%     0.04%  Executor task l  [kernel.kallsyms]                   [k] ext4_nonda_switch
     0.04%     0.00%  G1 Refine#10     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.04%     0.04%  Executor task l  [kernel.kallsyms]                   [k] errseq_sample
     0.04%     0.03%  Executor task l  [kernel.kallsyms]                   [k] dma_direct_unmap_sg
     0.04%     0.00%  kswapd0          [kernel.kallsyms]                   [k] shrink_slab
     0.04%     0.02%  Executor task l  [kernel.kallsyms]                   [k] __kmalloc_node
     0.04%     0.00%  G1 Refine#19     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.04%     0.00%  G1 Refine#6      [kernel.kallsyms]                   [k] scheduler_tick
     0.04%     0.00%  G1 Refine#11     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.04%     0.04%  Executor task l  libc-2.28.so                        [.] __memset_avx2_unaligned_erms
     0.04%     0.03%  Executor task l  [kernel.kallsyms]                   [k] add_interrupt_randomness
     0.04%     0.00%  G1 Refine#20     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.04%     0.00%  G1 Refine#22     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.04%     0.00%  Executor task l  [kernel.kallsyms]                   [k] __do_sys_newstat
     0.04%     0.04%  swapper          [kernel.kallsyms]                   [k] mwait_idle_with_hints
     0.04%     0.00%  G1 Refine#10     [kernel.kallsyms]                   [k] __run_hrtimer
     0.04%     0.00%  G1 Refine#0      [kernel.kallsyms]                   [k] perf_event_task_tick
     0.04%     0.00%  G1 Conc#3        [kernel.kallsyms]                   [k] handle_mm_fault
     0.04%     0.00%  G1 Refine#17     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.04%     0.00%  G1 Refine#11     [kernel.kallsyms]                   [k] __run_hrtimer
     0.04%     0.01%  GC Thread#8      [kernel.kallsyms]                   [k] task_tick_fair
     0.04%     0.00%  Executor task l  [kernel.kallsyms]                   [k] __sysvec_call_function_single
     0.04%     0.00%  G1 Refine#22     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.04%     0.00%  G1 Refine#19     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.04%     0.00%  G1 Refine#13     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.04%     0.00%  Executor task l  [kernel.kallsyms]                   [k] make_kuid
     0.04%     0.00%  G1 Refine#21     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.04%     0.00%  G1 Conc#3        [kernel.kallsyms]                   [k] __handle_mm_fault
     0.04%     0.00%  G1 Refine#17     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.04%     0.00%  G1 Refine#10     [kernel.kallsyms]                   [k] tick_sched_timer
     0.04%     0.00%  G1 Refine#14     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.04%     0.00%  Executor task l  [kernel.kallsyms]                   [k] path_lookupat
     0.04%     0.00%  kworker/u64:33-  [kernel.kallsyms]                   [k] wb_workfn
     0.04%     0.00%  G1 Refine#13     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.04%     0.00%  rcu_sched        [kernel.kallsyms]                   [k] schedule_timeout
     0.04%     0.01%  GC Thread#4      [kernel.kallsyms]                   [k] task_tick_fair
     0.04%     0.00%  G1 Refine#14     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.04%     0.00%  kworker/u64:33-  [kernel.kallsyms]                   [k] wb_do_writeback
     0.04%     0.02%  Executor task l  [kernel.kallsyms]                   [k] generic_write_checks
     0.04%     0.00%  G1 Conc#2        [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.04%     0.00%  G1 Refine#15     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.04%     0.00%  G1 Conc#2        [kernel.kallsyms]                   [k] exc_page_fault
     0.04%     0.00%  dispatcher-even  [kernel.kallsyms]                   [k] entry_SYSCALL_64_after_hwframe
     0.04%     0.00%  G1 Conc#2        [kernel.kallsyms]                   [k] do_user_addr_fault
     0.04%     0.00%  G1 Conc#3        [kernel.kallsyms]                   [k] do_anonymous_page
     0.04%     0.00%  G1 Refine#21     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.04%     0.02%  Executor task l  [kernel.kallsyms]                   [k] memcg_check_events
     0.04%     0.03%  Executor task l  [kernel.kallsyms]                   [k] __note_gp_changes
     0.04%     0.01%  GC Thread#18     [kernel.kallsyms]                   [k] task_tick_fair
     0.04%     0.00%  G1 Refine#11     [kernel.kallsyms]                   [k] tick_sched_timer
     0.04%     0.02%  Executor task l  [kernel.kallsyms]                   [k] cp_new_stat
     0.04%     0.00%  kworker/u64:33-  [kernel.kallsyms]                   [k] wb_writeback
     0.04%     0.00%  G1 Refine#15     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.04%     0.00%  GC Thread#20     [kernel.kallsyms]                   [k] task_tick_fair
     0.04%     0.01%  Executor task l  [kernel.kallsyms]                   [k] blk_cgroup_bio_start
     0.04%     0.03%  Executor task l  [kernel.kallsyms]                   [k] __es_remove_extent
     0.04%     0.00%  kworker/u64:33-  [kernel.kallsyms]                   [k] __writeback_inodes_wb
     0.04%     0.00%  kworker/u64:33-  [kernel.kallsyms]                   [k] __writeback_single_inode
     0.04%     0.00%  kworker/u64:33-  [kernel.kallsyms]                   [k] writeback_sb_inodes
     0.04%     0.00%  kworker/u64:33-  [kernel.kallsyms]                   [k] do_writepages
     0.04%     0.00%  dispatcher-even  [kernel.kallsyms]                   [k] do_syscall_64
     0.04%     0.00%  swapper          [kernel.kallsyms]                   [k] ttwu_do_activate
     0.04%     0.00%  G1 Refine#18     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.04%     0.00%  G1 Refine#7      [kernel.kallsyms]                   [k] scheduler_tick
     0.04%     0.04%  Executor task l  [kernel.kallsyms]                   [k] __calc_delta
     0.04%     0.00%  G1 Refine#16     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.04%     0.01%  GC Thread#10     [kernel.kallsyms]                   [k] task_tick_fair
     0.04%     0.00%  G1 Refine#10     [kernel.kallsyms]                   [k] tick_sched_handle
     0.04%     0.03%  Executor task l  [kernel.kallsyms]                   [k] down_read_trylock
     0.04%     0.00%  GC Thread#0      [kernel.kallsyms]                   [k] task_tick_fair
     0.04%     0.00%  G1 Refine#10     [kernel.kallsyms]                   [k] update_process_times
     0.04%     0.00%  kworker/u64:33-  [kernel.kallsyms]                   [k] ext4_writepages
     0.04%     0.00%  G1 Refine#18     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.04%     0.01%  swapper          [kernel.kallsyms]                   [k] enqueue_task_fair
     0.04%     0.01%  kswapd0          [kernel.kallsyms]                   [k] super_cache_count
     0.04%     0.00%  G1 Refine#16     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.04%     0.00%  G1 Refine#12     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.04%     0.00%  GC Thread#7      [kernel.kallsyms]                   [k] task_tick_fair
     0.04%     0.00%  kswapd0          [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.04%     0.02%  G1 Refine#0      [kernel.kallsyms]                   [k] perf_adjust_freq_unthr_context
     0.04%     0.00%  kswapd0          [kernel.kallsyms]                   [k] uncharge_batch
     0.04%     0.00%  G1 Refine#11     [kernel.kallsyms]                   [k] tick_sched_handle
     0.04%     0.01%  Executor task l  [kernel.kallsyms]                   [k] wbt_wait
     0.04%     0.00%  kswapd0          [kernel.kallsyms]                   [k] __run_hrtimer
     0.04%     0.00%  G1 Refine#2      [kernel.kallsyms]                   [k] task_tick_fair
     0.04%     0.01%  Executor task l  [kernel.kallsyms]                   [k] select_idle_sibling
     0.04%     0.00%  G1 Refine#11     [kernel.kallsyms]                   [k] update_process_times
     0.04%     0.00%  G1 Conc#1        [kernel.kallsyms]                   [k] alloc_pages_vma
     0.04%     0.00%  G1 Refine#12     [kernel.kallsyms]                   [k] __run_hrtimer
     0.03%     0.00%  G1 Conc#3        [kernel.kallsyms]                   [k] task_tick_fair
     0.03%     0.00%  G1 Conc#2        [kernel.kallsyms]                   [k] task_tick_fair
     0.03%     0.00%  G1 Refine#22     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.03%     0.00%  G1 Refine#20     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.03%     0.02%  swapper          [kernel.kallsyms]                   [k] __update_blocked_fair
     0.03%     0.03%  kswapd0          [kernel.kallsyms]                   [k] xas_expand
     0.03%     0.00%  G1 Conc#4        [kernel.kallsyms]                   [k] task_tick_fair
     0.03%     0.01%  kworker/u64:39-  [kernel.kallsyms]                   [k] __mod_lruvec_page_state
     0.03%     0.00%  G1 Conc#1        [kernel.kallsyms]                   [k] __alloc_pages
     0.03%     0.00%  G1 Refine#22     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.03%     0.00%  G1 Refine#17     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.03%     0.00%  G1 Refine#19     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.03%     0.00%  G1 Refine#20     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.03%     0.02%  Executor task l  [kernel.kallsyms]                   [k] ondemand_readahead
     0.03%     0.00%  GC Thread#10     [kernel.kallsyms]                   [k] perf_event_task_tick
     0.03%     0.00%  G1 Refine#12     [kernel.kallsyms]                   [k] tick_sched_timer
     0.03%     0.00%  G1 Conc#5        [kernel.kallsyms]                   [k] task_tick_fair
     0.03%     0.03%  Executor task l  [kernel.kallsyms]                   [k] rcu_read_unlock_strict
     0.03%     0.03%  Executor task l  [kernel.kallsyms]                   [k] __page_cache_alloc
     0.03%     0.03%  Executor task l  [kernel.kallsyms]                   [k] __inc_zone_page_state
     0.03%     0.00%  G1 Refine#21     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.03%     0.03%  Executor task l  [kernel.kallsyms]                   [k] blk_stat_add
     0.03%     0.00%  G1 Refine#19     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.03%     0.03%  Executor task l  [kernel.kallsyms]                   [k] blkcg_iolatency_done_bio
     0.03%     0.00%  sshd             [kernel.kallsyms]                   [k] do_syscall_64
     0.03%     0.00%  sshd             [kernel.kallsyms]                   [k] entry_SYSCALL_64_after_hwframe
     0.03%     0.03%  Executor task l  [kernel.kallsyms]                   [k] jbd2_journal_dirty_metadata
     0.03%     0.00%  G1 Refine#1      [kernel.kallsyms]                   [k] perf_event_task_tick
     0.03%     0.00%  kswapd0          [kernel.kallsyms]                   [k] tick_sched_timer
     0.03%     0.03%  Executor task l  [kernel.kallsyms]                   [k] node_page_state
     0.03%     0.00%  G1 Conc#2        [kernel.kallsyms]                   [k] handle_mm_fault
     0.03%     0.00%  swapper          [kernel.kallsyms]                   [k] tick_nohz_stop_tick
     0.03%     0.00%  G1 Refine#17     [kernel.kallsyms]                   [k] __run_hrtimer
     0.03%     0.00%  G1 Refine#13     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.03%     0.00%  Executor task l  [kernel.kallsyms]                   [k] __x64_sys_mprotect
     0.03%     0.00%  G1 Refine#15     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.03%     0.00%  G1 Conc#2        [kernel.kallsyms]                   [k] __handle_mm_fault
     0.03%     0.00%  Executor task l  [kernel.kallsyms]                   [k] do_mprotect_pkey
     0.03%     0.00%  G1 Conc#2        [kernel.kallsyms]                   [k] do_anonymous_page
     0.03%     0.03%  Executor task l  [kernel.kallsyms]                   [k] sbitmap_queue_clear
     0.03%     0.00%  G1 Refine#8      [kernel.kallsyms]                   [k] scheduler_tick
     0.03%     0.00%  G1 Refine#21     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.03%     0.00%  Executor task l  [kernel.kallsyms]                   [k] sched_ttwu_pending
     0.03%     0.00%  swapper          [kernel.kallsyms]                   [k] scheduler_tick
     0.03%     0.00%  G1 Conc#0        [kernel.kallsyms]                   [k] task_tick_fair
     0.03%     0.01%  Executor task l  [kernel.kallsyms]                   [k] enqueue_entity
     0.03%     0.01%  kswapd0          [kernel.kallsyms]                   [k] list_lru_add
     0.03%     0.00%  G1 Refine#13     [kernel.kallsyms]                   [k] __run_hrtimer
     0.03%     0.03%  kswapd0          [kernel.kallsyms]                   [k] __list_add_valid
     0.03%     0.00%  G1 Refine#14     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.03%     0.00%  G1 Refine#15     [kernel.kallsyms]                   [k] __run_hrtimer
     0.03%     0.00%  G1 Conc#1        [kernel.kallsyms]                   [k] task_tick_fair
     0.03%     0.03%  Executor task l  libc-2.28.so                        [.] _int_free
     0.03%     0.00%  G1 Refine#12     [kernel.kallsyms]                   [k] tick_sched_handle
     0.03%     0.00%  G1 Refine#12     [kernel.kallsyms]                   [k] update_process_times
     0.03%     0.00%  GC Thread#8      [kernel.kallsyms]                   [k] perf_event_task_tick
     0.03%     0.00%  G1 Conc#2        [kernel.kallsyms]                   [k] perf_event_task_tick
     0.03%     0.01%  GC Thread#4      [kernel.kallsyms]                   [k] perf_event_task_tick
     0.03%     0.00%  Executor task l  [kernel.kallsyms]                   [k] getname_flags.part.0
     0.03%     0.00%  GC Thread#6      [kernel.kallsyms]                   [k] task_tick_fair
     0.03%     0.00%  G1 Refine#17     [kernel.kallsyms]                   [k] tick_sched_timer
     0.03%     0.00%  dag-scheduler-e  [kernel.kallsyms]                   [k] entry_SYSCALL_64_after_hwframe
     0.03%     0.00%  G1 Conc#4        [kernel.kallsyms]                   [k] perf_event_task_tick
     0.03%     0.00%  GC Thread#20     [kernel.kallsyms]                   [k] perf_event_task_tick
     0.03%     0.00%  G1 Refine#14     [kernel.kallsyms]                   [k] __run_hrtimer
     0.03%     0.00%  G1 Refine#13     [kernel.kallsyms]                   [k] tick_sched_timer
     0.03%     0.00%  G1 Refine#9      [kernel.kallsyms]                   [k] scheduler_tick
     0.03%     0.00%  kworker/u64:39-  [kernel.kallsyms]                   [k] pagevec_lookup_range
     0.03%     0.03%  Executor task l  libpthread-2.28.so                  [.] __libc_read
     0.03%     0.00%  G1 Refine#16     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.03%     0.00%  dag-scheduler-e  [kernel.kallsyms]                   [k] do_syscall_64
     0.03%     0.00%  kworker/u64:35-  [kernel.kallsyms]                   [k] __test_set_page_writeback
     0.03%     0.00%  GC Thread#21     [kernel.kallsyms]                   [k] task_tick_fair
     0.03%     0.01%  Executor task l  [kernel.kallsyms]                   [k] cpumask_next_and
     0.03%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] perf_event_task_tick
     0.03%     0.03%  Executor task l  [kernel.kallsyms]                   [k] bio_to_wbt_flags
     0.03%     0.00%  G1 Refine#15     [kernel.kallsyms]                   [k] tick_sched_timer
     0.03%     0.03%  Executor task l  [kernel.kallsyms]                   [k] blk_throtl_bio
     0.03%     0.00%  kswapd0          [kernel.kallsyms]                   [k] tick_sched_handle
     0.03%     0.00%  G1 Refine#18     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.03%     0.03%  Executor task l  [kernel.kallsyms]                   [k] _find_first_bit
     0.03%     0.01%  Executor task l  [kernel.kallsyms]                   [k] dequeue_entity
     0.03%     0.01%  Executor task l  [kernel.kallsyms]                   [k] switch_fpu_return
     0.03%     0.03%  kswapd0          [kernel.kallsyms]                   [k] mem_cgroup_iter
     0.03%     0.00%  G1 Conc#0        [kernel.kallsyms]                   [k] alloc_pages_vma
     0.03%     0.00%  G1 Refine#16     [kernel.kallsyms]                   [k] __run_hrtimer
     0.03%     0.00%  G1 Conc#0        [kernel.kallsyms]                   [k] __alloc_pages
     0.03%     0.03%  Executor task l  [kernel.kallsyms]                   [k] error_return
     0.03%     0.02%  kworker/u64:39-  [kernel.kallsyms]                   [k] find_get_pages_range
     0.03%     0.00%  GC Thread#15     [kernel.kallsyms]                   [k] task_tick_fair
     0.03%     0.00%  G1 Refine#22     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.03%     0.00%  G1 Refine#18     [kernel.kallsyms]                   [k] __run_hrtimer
     0.03%     0.00%  G1 Refine#14     [kernel.kallsyms]                   [k] tick_sched_timer
     0.03%     0.00%  Executor task l  [kernel.kallsyms]                   [k] lookup_open.isra.0
     0.03%     0.03%  Executor task l  libjvm.so                           [.] jni_SetByteArrayRegion
     0.03%     0.00%  C2 CompilerThre  [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.03%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] task_tick_fair
     0.03%     0.00%  Executor task l  [kernel.kallsyms]                   [k] signal_setup_done
     0.03%     0.01%  Executor task l  [kernel.kallsyms]                   [k] alloc_fd
     0.03%     0.03%  GC Thread#7      [kernel.kallsyms]                   [k] native_queued_spin_lock_slowpath.part.0
     0.03%     0.03%  GC Thread#22     [kernel.kallsyms]                   [k] native_queued_spin_lock_slowpath.part.0
     0.03%     0.03%  Executor task l  [vdso]                              [.] 0x0000000000000788
     0.03%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] kcompactd_do_work
     0.03%     0.00%  G1 Refine#3      [kernel.kallsyms]                   [k] task_tick_fair
     0.03%     0.00%  G1 Refine#22     [kernel.kallsyms]                   [k] __run_hrtimer
     0.03%     0.03%  GC Thread#11     [kernel.kallsyms]                   [k] native_queued_spin_lock_slowpath.part.0
     0.03%     0.00%  C2 CompilerThre  [kernel.kallsyms]                   [k] exc_page_fault
     0.03%     0.00%  Executor task l  [kernel.kallsyms]                   [k] __x64_sys_close
     0.03%     0.00%  GC Thread#9      [kernel.kallsyms]                   [k] task_tick_fair
     0.03%     0.00%  G1 Refine#16     [kernel.kallsyms]                   [k] tick_sched_timer
     0.03%     0.00%  G1 Refine#19     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.03%     0.00%  G1 Refine#13     [kernel.kallsyms]                   [k] tick_sched_handle
     0.03%     0.00%  G1 Refine#20     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.03%     0.00%  C2 CompilerThre  [kernel.kallsyms]                   [k] do_user_addr_fault
     0.03%     0.03%  GC Thread#8      [kernel.kallsyms]                   [k] native_queued_spin_lock_slowpath.part.0
     0.03%     0.01%  Executor task l  [kernel.kallsyms]                   [k] xas_find
     0.03%     0.00%  G1 Refine#2      [kernel.kallsyms]                   [k] perf_event_task_tick
     0.03%     0.00%  G1 Conc#1        [kernel.kallsyms]                   [k] perf_event_task_tick
     0.03%     0.00%  G1 Refine#13     [kernel.kallsyms]                   [k] update_process_times
     0.03%     0.02%  GC Thread#10     [kernel.kallsyms]                   [k] perf_adjust_freq_unthr_context
