# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 1M of event 'cycles'
# Event count (approx.): 3658951943881
#
# Children      Self  Command          Shared Object                       Symbol                                                                                                                                                                                                         
# ........  ........  ...............  ..................................  ...............................................................................................................................................................................................................
#
     0.19%     0.01%  Executor task l  [kernel.kallsyms]                   [k] do_open
     0.19%     0.19%  Executor task l  [kernel.kallsyms]                   [k] cpuacct_charge
     0.19%     0.00%  kworker/u64:36-  [kernel.kallsyms]                   [k] wb_do_writeback
     0.19%     0.00%  kworker/u64:36-  [kernel.kallsyms]                   [k] wb_workfn
     0.19%     0.00%  kworker/u64:36-  [kernel.kallsyms]                   [k] wb_writeback
     0.19%     0.00%  kworker/u64:36-  [kernel.kallsyms]                   [k] __writeback_inodes_wb
     0.19%     0.00%  kworker/u64:36-  [kernel.kallsyms]                   [k] writeback_sb_inodes
     0.19%     0.00%  kworker/u64:36-  [kernel.kallsyms]                   [k] __writeback_single_inode
     0.19%     0.00%  kworker/u64:36-  [kernel.kallsyms]                   [k] do_writepages
     0.19%     0.00%  kworker/u64:36-  [kernel.kallsyms]                   [k] ext4_writepages
     0.19%     0.00%  GC Thread#15     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.19%     0.00%  swapper          [kernel.kallsyms]                   [k] __irq_exit_rcu
     0.19%     0.05%  Executor task l  [kernel.kallsyms]                   [k] touch_atime
     0.19%     0.00%  GC Thread#15     [kernel.kallsyms]                   [k] exc_page_fault
     0.19%     0.00%  GC Thread#9      [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.19%     0.00%  GC Thread#9      [kernel.kallsyms]                   [k] do_user_addr_fault
     0.19%     0.00%  GC Thread#9      [kernel.kallsyms]                   [k] exc_page_fault
     0.19%     0.00%  GC Thread#15     [kernel.kallsyms]                   [k] do_user_addr_fault
     0.19%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.19%     0.00%  GC Thread#0      [kernel.kallsyms]                   [k] handle_mm_fault
     0.19%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] exc_page_fault
     0.19%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] do_user_addr_fault
     0.19%     0.00%  GC Thread#3      [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.19%     0.02%  Executor task l  [kernel.kallsyms]                   [k] mempool_alloc
     0.19%     0.00%  swapper          [kernel.kallsyms]                   [k] __softirqentry_text_start
     0.18%     0.00%  GC Thread#3      [kernel.kallsyms]                   [k] exc_page_fault
     0.18%     0.00%  GC Thread#3      [kernel.kallsyms]                   [k] do_user_addr_fault
     0.18%     0.00%  GC Thread#22     [kernel.kallsyms]                   [k] exc_page_fault
     0.18%     0.00%  GC Thread#22     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.18%     0.00%  GC Thread#22     [kernel.kallsyms]                   [k] do_user_addr_fault
     0.18%     0.11%  Executor task l  [kernel.kallsyms]                   [k] ext4_es_lookup_extent
     0.18%     0.07%  Executor task l  [kernel.kallsyms]                   [k] allocate_slab
     0.18%     0.00%  GC Thread#0      [kernel.kallsyms]                   [k] __handle_mm_fault
     0.18%     0.00%  GC Thread#10     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.18%     0.00%  GC Thread#21     [kernel.kallsyms]                   [k] do_user_addr_fault
     0.18%     0.00%  GC Thread#21     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.18%     0.00%  GC Thread#21     [kernel.kallsyms]                   [k] exc_page_fault
     0.18%     0.00%  GC Thread#17     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.18%     0.00%  GC Thread#17     [kernel.kallsyms]                   [k] exc_page_fault
     0.18%     0.00%  kswapd0          [kernel.kallsyms]                   [k] try_to_free_buffers
     0.18%     0.00%  GC Thread#5      [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.18%     0.00%  GC Thread#17     [kernel.kallsyms]                   [k] do_user_addr_fault
     0.18%     0.00%  GC Thread#10     [kernel.kallsyms]                   [k] exc_page_fault
     0.18%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.18%     0.00%  GC Thread#9      [kernel.kallsyms]                   [k] handle_mm_fault
     0.18%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] exc_page_fault
     0.18%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] do_user_addr_fault
     0.18%     0.00%  GC Thread#10     [kernel.kallsyms]                   [k] do_user_addr_fault
     0.18%     0.00%  GC Thread#14     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.18%     0.00%  GC Thread#0      [kernel.kallsyms]                   [k] do_anonymous_page
     0.18%     0.00%  GC Thread#5      [kernel.kallsyms]                   [k] exc_page_fault
     0.18%     0.00%  GC Thread#2      [kernel.kallsyms]                   [k] exc_page_fault
     0.18%     0.00%  GC Thread#2      [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.18%     0.00%  GC Thread#14     [kernel.kallsyms]                   [k] exc_page_fault
     0.18%     0.00%  GC Thread#5      [kernel.kallsyms]                   [k] do_user_addr_fault
     0.18%     0.00%  GC Thread#9      [kernel.kallsyms]                   [k] __handle_mm_fault
     0.18%     0.00%  GC Thread#16     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.18%     0.00%  GC Thread#2      [kernel.kallsyms]                   [k] do_user_addr_fault
     0.18%     0.00%  GC Thread#14     [kernel.kallsyms]                   [k] do_user_addr_fault
     0.18%     0.00%  C2 CompilerThre  [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.18%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] handle_mm_fault
     0.18%     0.00%  GC Thread#16     [kernel.kallsyms]                   [k] exc_page_fault
     0.18%     0.01%  Executor task l  [kernel.kallsyms]                   [k] bio_alloc_bioset
     0.18%     0.00%  GC Thread#16     [kernel.kallsyms]                   [k] do_user_addr_fault
     0.18%     0.00%  GC Thread#22     [kernel.kallsyms]                   [k] handle_mm_fault
     0.18%     0.00%  GC Thread#9      [kernel.kallsyms]                   [k] do_anonymous_page
     0.18%     0.00%  GC Thread#4      [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.18%     0.18%  Executor task l  [JIT] tid 1537                      [.] 0x00007f0e01576788
     0.18%     0.00%  GC Thread#3      [kernel.kallsyms]                   [k] handle_mm_fault
     0.17%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.17%     0.00%  GC Thread#4      [kernel.kallsyms]                   [k] exc_page_fault
     0.17%     0.03%  Executor task l  [kernel.kallsyms]                   [k] account_page_dirtied
     0.17%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] exc_page_fault
     0.17%     0.00%  GC Thread#7      [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.17%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] __handle_mm_fault
     0.17%     0.00%  GC Thread#3      [kernel.kallsyms]                   [k] __handle_mm_fault
     0.17%     0.00%  C2 CompilerThre  [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.17%     0.00%  GC Thread#1      [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.17%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] do_user_addr_fault
     0.17%     0.00%  GC Thread#7      [kernel.kallsyms]                   [k] exc_page_fault
     0.17%     0.00%  GC Thread#1      [kernel.kallsyms]                   [k] exc_page_fault
     0.17%     0.17%  Executor task l  [kernel.kallsyms]                   [k] __mod_memcg_state.part.0
     0.17%     0.00%  GC Thread#4      [kernel.kallsyms]                   [k] do_user_addr_fault
     0.17%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] do_anonymous_page
     0.17%     0.00%  GC Thread#1      [kernel.kallsyms]                   [k] do_user_addr_fault
     0.17%     0.00%  GC Thread#15     [kernel.kallsyms]                   [k] handle_mm_fault
     0.17%     0.00%  GC Thread#7      [kernel.kallsyms]                   [k] do_user_addr_fault
     0.17%     0.00%  GC Thread#21     [kernel.kallsyms]                   [k] handle_mm_fault
     0.17%     0.00%  GC Thread#22     [kernel.kallsyms]                   [k] __handle_mm_fault
     0.17%     0.00%  GC Thread#3      [kernel.kallsyms]                   [k] do_anonymous_page
     0.17%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] handle_mm_fault
     0.17%     0.15%  kswapd0          [kernel.kallsyms]                   [k] xas_create
     0.17%     0.17%  Executor task l  [kernel.kallsyms]                   [k] run_posix_cpu_timers
     0.17%     0.00%  GC Thread#17     [kernel.kallsyms]                   [k] handle_mm_fault
     0.17%     0.00%  GC Thread#8      [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.17%     0.00%  kworker/u64:39-  [kernel.kallsyms]                   [k] mpage_map_and_submit_extent
     0.17%     0.00%  GC Thread#22     [kernel.kallsyms]                   [k] do_anonymous_page
     0.17%     0.00%  Executor task l  [kernel.kallsyms]                   [k] lookup_fast
     0.17%     0.00%  GC Thread#21     [kernel.kallsyms]                   [k] __handle_mm_fault
     0.17%     0.00%  GC Thread#5      [kernel.kallsyms]                   [k] handle_mm_fault
     0.17%     0.00%  GC Thread#8      [kernel.kallsyms]                   [k] exc_page_fault
     0.17%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] __handle_mm_fault
     0.17%     0.00%  GC Thread#13     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.17%     0.00%  GC Thread#8      [kernel.kallsyms]                   [k] do_user_addr_fault
     0.17%     0.00%  GC Thread#21     [kernel.kallsyms]                   [k] do_anonymous_page
     0.17%     0.00%  GC Thread#13     [kernel.kallsyms]                   [k] exc_page_fault
     0.17%     0.00%  GC Thread#20     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.17%     0.00%  GC Thread#20     [kernel.kallsyms]                   [k] exc_page_fault
     0.17%     0.00%  kworker/u64:36-  [kernel.kallsyms]                   [k] wb_check_old_data_flush
     0.17%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] do_anonymous_page
     0.17%     0.00%  GC Thread#14     [kernel.kallsyms]                   [k] handle_mm_fault
     0.17%     0.17%  kswapd0          [kernel.kallsyms]                   [k] __list_del_entry_valid
     0.17%     0.00%  GC Thread#16     [kernel.kallsyms]                   [k] handle_mm_fault
     0.17%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.17%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] exc_page_fault
     0.17%     0.00%  GC Thread#15     [kernel.kallsyms]                   [k] __handle_mm_fault
     0.17%     0.00%  GC Thread#17     [kernel.kallsyms]                   [k] __handle_mm_fault
     0.17%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] do_user_addr_fault
     0.17%     0.00%  GC Thread#13     [kernel.kallsyms]                   [k] do_user_addr_fault
     0.17%     0.00%  GC Thread#10     [kernel.kallsyms]                   [k] handle_mm_fault
     0.17%     0.00%  GC Thread#20     [kernel.kallsyms]                   [k] do_user_addr_fault
     0.17%     0.16%  Executor task l  [kernel.kallsyms]                   [k] __d_lookup_rcu
     0.16%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] handle_mm_fault
     0.16%     0.00%  GC Thread#16     [kernel.kallsyms]                   [k] __handle_mm_fault
     0.16%     0.00%  GC Thread#7      [kernel.kallsyms]                   [k] handle_mm_fault
     0.16%     0.00%  GC Thread#15     [kernel.kallsyms]                   [k] do_anonymous_page
     0.16%     0.02%  Executor task l  [kernel.kallsyms]                   [k] xas_alloc
     0.16%     0.00%  GC Thread#5      [kernel.kallsyms]                   [k] __handle_mm_fault
     0.16%     0.00%  GC Thread#4      [kernel.kallsyms]                   [k] handle_mm_fault
     0.16%     0.00%  GC Thread#6      [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.16%     0.00%  GC Thread#17     [kernel.kallsyms]                   [k] do_anonymous_page
     0.16%     0.06%  Executor task l  [kernel.kallsyms]                   [k] timekeeping_advance
     0.16%     0.00%  kworker/u64:37-  [kernel.kallsyms]                   [k] ext4_do_flush_completed_IO.isra.0
     0.16%     0.00%  GC Thread#2      [kernel.kallsyms]                   [k] handle_mm_fault
     0.16%     0.00%  GC Thread#1      [kernel.kallsyms]                   [k] handle_mm_fault
     0.16%     0.00%  GC Thread#6      [kernel.kallsyms]                   [k] exc_page_fault
     0.16%     0.00%  GC Thread#16     [kernel.kallsyms]                   [k] do_anonymous_page
     0.16%     0.00%  GC Thread#6      [kernel.kallsyms]                   [k] do_user_addr_fault
     0.16%     0.15%  Executor task l  [kernel.kallsyms]                   [k] __fget_files
     0.16%     0.00%  GC Thread#10     [kernel.kallsyms]                   [k] __handle_mm_fault
     0.16%     0.00%  GC Thread#8      [kernel.kallsyms]                   [k] handle_mm_fault
     0.16%     0.05%  Executor task l  [kernel.kallsyms]                   [k] nvme_pci_setup_prps
     0.16%     0.16%  Executor task l  [kernel.kallsyms]                   [k] native_sched_clock
     0.16%     0.00%  GC Thread#4      [kernel.kallsyms]                   [k] __handle_mm_fault
     0.16%     0.00%  C2 CompilerThre  [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.16%     0.00%  GC Thread#5      [kernel.kallsyms]                   [k] do_anonymous_page
     0.16%     0.03%  Executor task l  [kernel.kallsyms]                   [k] submit_bio_noacct
     0.16%     0.00%  GC Thread#14     [kernel.kallsyms]                   [k] __handle_mm_fault
     0.16%     0.00%  kworker/u64:37-  [kernel.kallsyms]                   [k] ext4_release_io_end
     0.16%     0.05%  kworker/u64:37-  [kernel.kallsyms]                   [k] ext4_finish_bio
     0.16%     0.01%  Executor task l  [kernel.kallsyms]                   [k] futex_wait
     0.16%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] __handle_mm_fault
     0.16%     0.00%  C2 CompilerThre  [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.16%     0.00%  GC Thread#7      [kernel.kallsyms]                   [k] __handle_mm_fault
     0.16%     0.00%  kworker/u64:39-  [kernel.kallsyms]                   [k] mpage_map_and_submit_buffers
     0.16%     0.00%  GC Thread#13     [kernel.kallsyms]                   [k] handle_mm_fault
     0.16%     0.00%  GC Thread#10     [kernel.kallsyms]                   [k] do_anonymous_page
     0.16%     0.00%  GC Thread#2      [kernel.kallsyms]                   [k] __handle_mm_fault
     0.16%     0.01%  Executor task l  [kernel.kallsyms]                   [k] link_path_walk.part.0
     0.16%     0.00%  GC Thread#8      [kernel.kallsyms]                   [k] __handle_mm_fault
