# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 1M of event 'cycles'
# Event count (approx.): 3879925248322
#
# Children      Self  Command          Shared Object                        Symbol                                                                                                                                                                                                         
# ........  ........  ...............  ...................................  ...............................................................................................................................................................................................................
#
     0.28%     0.00%  GC Thread#4      [kernel.kallsyms]                    [k] add_to_swap
     0.28%     0.02%  Executor task l  [kernel.kallsyms]                    [k] __ext4_journal_stop
     0.27%     0.27%  Executor task l  [kernel.kallsyms]                    [k] irq_work_tick
     0.27%     0.01%  Executor task l  [kernel.kallsyms]                    [k] ext4_get_inode_loc
     0.27%     0.06%  Executor task l  [kernel.kallsyms]                    [k] syscall_exit_work
     0.27%     0.08%  Executor task l  [kernel.kallsyms]                    [k] error_entry
     0.26%     0.00%  GC Thread#3      [kernel.kallsyms]                    [k] asm_exc_page_fault
     0.26%     0.00%  GC Thread#3      [kernel.kallsyms]                    [k] exc_page_fault
     0.26%     0.00%  GC Thread#3      [kernel.kallsyms]                    [k] do_user_addr_fault
     0.26%     0.07%  Executor task l  [kernel.kallsyms]                    [k] enqueue_hrtimer
     0.26%     0.05%  Executor task l  [kernel.kallsyms]                    [k] __ext4_get_inode_loc
     0.26%     0.04%  Executor task l  [kernel.kallsyms]                    [k] rebalance_domains
     0.26%     0.02%  Executor task l  [kernel.kallsyms]                    [k] ext4_inode_csum_set
     0.26%     0.00%  GC Thread#10     [kernel.kallsyms]                    [k] asm_exc_page_fault
     0.26%     0.00%  GC Thread#10     [kernel.kallsyms]                    [k] exc_page_fault
     0.26%     0.01%  GC Thread#4      [kernel.kallsyms]                    [k] pageout
     0.26%     0.00%  GC Thread#10     [kernel.kallsyms]                    [k] do_user_addr_fault
     0.26%     0.23%  kswapd0          [kernel.kallsyms]                    [k] xas_create
     0.25%     0.00%  GC Thread#3      [kernel.kallsyms]                    [k] handle_mm_fault
     0.25%     0.25%  Executor task l  [kernel.kallsyms]                    [k] update_min_vruntime
     0.25%     0.12%  Executor task l  [kernel.kallsyms]                    [k] jbd2_journal_stop
     0.25%     0.25%  Executor task l  [kernel.kallsyms]                    [k] arch_scale_freq_tick
     0.25%     0.14%  Executor task l  [kernel.kallsyms]                    [k] try_charge_memcg
     0.25%     0.00%  GC Thread#12     [kernel.kallsyms]                    [k] asm_exc_page_fault
     0.25%     0.00%  GC Thread#12     [kernel.kallsyms]                    [k] exc_page_fault
     0.25%     0.00%  GC Thread#3      [kernel.kallsyms]                    [k] __handle_mm_fault
     0.25%     0.00%  GC Thread#12     [kernel.kallsyms]                    [k] do_user_addr_fault
     0.25%     0.00%  GC Thread#10     [kernel.kallsyms]                    [k] handle_mm_fault
     0.25%     0.01%  Executor task l  [kernel.kallsyms]                    [k] try_to_wake_up
     0.25%     0.00%  GC Thread#8      [kernel.kallsyms]                    [k] asm_exc_page_fault
     0.25%     0.00%  GC Thread#8      [kernel.kallsyms]                    [k] exc_page_fault
     0.24%     0.00%  GC Thread#8      [kernel.kallsyms]                    [k] do_user_addr_fault
     0.24%     0.24%  Executor task l  [kernel.kallsyms]                    [k] rb_next
     0.24%     0.00%  Executor task l  [kernel.kallsyms]                    [k] __fdget_pos
     0.24%     0.00%  GC Thread#2      [kernel.kallsyms]                    [k] add_to_swap
     0.24%     0.00%  GC Thread#10     [kernel.kallsyms]                    [k] __handle_mm_fault
     0.24%     0.00%  kworker/u64:36-  [kernel.kallsyms]                    [k] mpage_submit_page
     0.24%     0.24%  Executor task l  [kernel.kallsyms]                    [k] amd_pmu_addr_offset
     0.24%     0.00%  GC Thread#19     [kernel.kallsyms]                    [k] asm_exc_page_fault
     0.24%     0.00%  GC Thread#16     [kernel.kallsyms]                    [k] asm_exc_page_fault
     0.24%     0.00%  GC Thread#16     [kernel.kallsyms]                    [k] exc_page_fault
     0.24%     0.00%  GC Thread#19     [kernel.kallsyms]                    [k] exc_page_fault
     0.24%     0.00%  GC Thread#0      [kernel.kallsyms]                    [k] asm_exc_page_fault
     0.24%     0.00%  GC Thread#0      [kernel.kallsyms]                    [k] exc_page_fault
     0.24%     0.01%  Executor task l  [kernel.kallsyms]                    [k] __set_page_dirty
     0.24%     0.00%  GC Thread#19     [kernel.kallsyms]                    [k] do_user_addr_fault
     0.24%     0.00%  GC Thread#16     [kernel.kallsyms]                    [k] do_user_addr_fault
     0.24%     0.00%  GC Thread#9      [kernel.kallsyms]                    [k] asm_exc_page_fault
     0.24%     0.00%  GC Thread#0      [kernel.kallsyms]                    [k] do_user_addr_fault
     0.24%     0.00%  GC Thread#12     [kernel.kallsyms]                    [k] handle_mm_fault
     0.24%     0.20%  kswapd0          [kernel.kallsyms]                    [k] __free_one_page
     0.24%     0.00%  GC Thread#5      [kernel.kallsyms]                    [k] asm_exc_page_fault
     0.24%     0.00%  GC Thread#5      [kernel.kallsyms]                    [k] exc_page_fault
     0.24%     0.00%  GC Thread#13     [kernel.kallsyms]                    [k] asm_exc_page_fault
     0.24%     0.00%  GC Thread#9      [kernel.kallsyms]                    [k] exc_page_fault
     0.24%     0.00%  GC Thread#1      [kernel.kallsyms]                    [k] asm_exc_page_fault
     0.24%     0.00%  GC Thread#9      [kernel.kallsyms]                    [k] do_user_addr_fault
     0.24%     0.05%  Executor task l  [kernel.kallsyms]                    [k] ext4_inode_csum
     0.24%     0.02%  Executor task l  [kernel.kallsyms]                    [k] __mod_lruvec_state
     0.24%     0.00%  GC Thread#5      [kernel.kallsyms]                    [k] do_user_addr_fault
     0.24%     0.00%  GC Thread#1      [kernel.kallsyms]                    [k] exc_page_fault
     0.24%     0.00%  GC Thread#8      [kernel.kallsyms]                    [k] handle_mm_fault
     0.24%     0.00%  GC Thread#13     [kernel.kallsyms]                    [k] exc_page_fault
     0.24%     0.00%  GC Thread#1      [kernel.kallsyms]                    [k] do_user_addr_fault
     0.24%     0.00%  GC Thread#13     [kernel.kallsyms]                    [k] do_user_addr_fault
     0.24%     0.22%  Executor task l  [kernel.kallsyms]                    [k] up_read
     0.23%     0.23%  Executor task l  [kernel.kallsyms]                    [k] x86_pmu_disable
     0.23%     0.00%  kswapd0          [kernel.kallsyms]                    [k] super_cache_scan
     0.23%     0.09%  Executor task l  [kernel.kallsyms]                    [k] xas_create
     0.23%     0.00%  GC Thread#17     [kernel.kallsyms]                    [k] asm_exc_page_fault
     0.23%     0.00%  GC Thread#12     [kernel.kallsyms]                    [k] __handle_mm_fault
     0.23%     0.00%  GC Thread#17     [kernel.kallsyms]                    [k] exc_page_fault
     0.23%     0.00%  GC Thread#7      [kernel.kallsyms]                    [k] asm_exc_page_fault
     0.23%     0.00%  GC Thread#4      [kernel.kallsyms]                    [k] try_to_unmap
     0.23%     0.00%  GC Thread#8      [kernel.kallsyms]                    [k] __handle_mm_fault
     0.23%     0.00%  GC Thread#21     [kernel.kallsyms]                    [k] asm_exc_page_fault
     0.23%     0.00%  GC Thread#6      [kernel.kallsyms]                    [k] asm_exc_page_fault
     0.23%     0.00%  GC Thread#21     [kernel.kallsyms]                    [k] exc_page_fault
     0.23%     0.00%  GC Thread#14     [kernel.kallsyms]                    [k] asm_exc_page_fault
     0.23%     0.00%  GC Thread#20     [kernel.kallsyms]                    [k] asm_exc_page_fault
     0.23%     0.00%  GC Thread#20     [kernel.kallsyms]                    [k] exc_page_fault
     0.23%     0.00%  GC Thread#15     [kernel.kallsyms]                    [k] asm_exc_page_fault
     0.23%     0.00%  GC Thread#19     [kernel.kallsyms]                    [k] handle_mm_fault
     0.23%     0.00%  GC Thread#20     [kernel.kallsyms]                    [k] do_user_addr_fault
     0.23%     0.00%  GC Thread#14     [kernel.kallsyms]                    [k] exc_page_fault
     0.23%     0.00%  GC Thread#17     [kernel.kallsyms]                    [k] do_user_addr_fault
     0.23%     0.00%  GC Thread#21     [kernel.kallsyms]                    [k] do_user_addr_fault
     0.23%     0.00%  GC Thread#7      [kernel.kallsyms]                    [k] exc_page_fault
     0.23%     0.00%  GC Thread#15     [kernel.kallsyms]                    [k] exc_page_fault
     0.23%     0.00%  GC Thread#6      [kernel.kallsyms]                    [k] exc_page_fault
     0.23%     0.01%  GC Thread#4      [kernel.kallsyms]                    [k] page_check_references.isra.0
     0.23%     0.00%  GC Thread#14     [kernel.kallsyms]                    [k] do_user_addr_fault
     0.23%     0.00%  GC Thread#16     [kernel.kallsyms]                    [k] handle_mm_fault
     0.23%     0.00%  GC Thread#15     [kernel.kallsyms]                    [k] do_user_addr_fault
     0.23%     0.00%  GC Thread#18     [kernel.kallsyms]                    [k] asm_exc_page_fault
     0.23%     0.00%  GC Thread#12     [kernel.kallsyms]                    [k] do_anonymous_page
     0.23%     0.00%  GC Thread#7      [kernel.kallsyms]                    [k] do_user_addr_fault
     0.23%     0.00%  GC Thread#5      [kernel.kallsyms]                    [k] handle_mm_fault
     0.23%     0.00%  GC Thread#6      [kernel.kallsyms]                    [k] do_user_addr_fault
     0.23%     0.00%  GC Thread#18     [kernel.kallsyms]                    [k] exc_page_fault
     0.23%     0.00%  GC Thread#0      [kernel.kallsyms]                    [k] handle_mm_fault
     0.23%     0.00%  GC Thread#3      [kernel.kallsyms]                    [k] do_anonymous_page
     0.23%     0.00%  GC Thread#19     [kernel.kallsyms]                    [k] __handle_mm_fault
     0.23%     0.23%  Executor task l  [kernel.kallsyms]                    [k] irq_enter_rcu
     0.23%     0.00%  GC Thread#18     [kernel.kallsyms]                    [k] do_user_addr_fault
     0.23%     0.00%  GC Thread#10     [kernel.kallsyms]                    [k] do_anonymous_page
     0.23%     0.00%  GC Thread#1      [kernel.kallsyms]                    [k] handle_mm_fault
     0.23%     0.00%  GC Thread#8      [kernel.kallsyms]                    [k] do_anonymous_page
     0.23%     0.00%  GC Thread#5      [kernel.kallsyms]                    [k] __handle_mm_fault
     0.23%     0.00%  GC Thread#22     [kernel.kallsyms]                    [k] asm_exc_page_fault
     0.23%     0.02%  swapper          [kernel.kallsyms]                    [k] asm_sysvec_call_function_single
     0.23%     0.00%  GC Thread#13     [kernel.kallsyms]                    [k] handle_mm_fault
     0.23%     0.00%  kswapd0          [kernel.kallsyms]                    [k] prune_icache_sb
     0.22%     0.00%  GC Thread#9      [kernel.kallsyms]                    [k] handle_mm_fault
     0.22%     0.00%  GC Thread#22     [kernel.kallsyms]                    [k] exc_page_fault
     0.22%     0.00%  GC Thread#22     [kernel.kallsyms]                    [k] do_user_addr_fault
     0.22%     0.00%  GC Thread#1      [kernel.kallsyms]                    [k] __handle_mm_fault
     0.22%     0.00%  GC Thread#0      [kernel.kallsyms]                    [k] __handle_mm_fault
     0.22%     0.05%  Executor task l  [kernel.kallsyms]                    [k] __fget_light
     0.22%     0.00%  GC Thread#9      [kernel.kallsyms]                    [k] __handle_mm_fault
     0.22%     0.00%  GC Thread#16     [kernel.kallsyms]                    [k] __handle_mm_fault
     0.22%     0.00%  GC Thread#5      [kernel.kallsyms]                    [k] do_anonymous_page
     0.22%     0.00%  GC Thread#15     [kernel.kallsyms]                    [k] handle_mm_fault
     0.22%     0.01%  GC Thread#4      [kernel.kallsyms]                    [k] page_referenced
     0.22%     0.00%  GC Thread#14     [kernel.kallsyms]                    [k] handle_mm_fault
     0.22%     0.00%  GC Thread#19     [kernel.kallsyms]                    [k] do_anonymous_page
     0.22%     0.00%  GC Thread#1      [kernel.kallsyms]                    [k] do_anonymous_page
     0.22%     0.00%  GC Thread#6      [kernel.kallsyms]                    [k] handle_mm_fault
     0.22%     0.00%  GC Thread#7      [kernel.kallsyms]                    [k] handle_mm_fault
     0.22%     0.00%  GC Thread#20     [kernel.kallsyms]                    [k] handle_mm_fault
     0.22%     0.00%  GC Thread#21     [kernel.kallsyms]                    [k] handle_mm_fault
     0.22%     0.08%  Executor task l  [kernel.kallsyms]                    [k] sched_clock_cpu
     0.22%     0.00%  GC Thread#17     [kernel.kallsyms]                    [k] handle_mm_fault
     0.22%     0.00%  GC Thread#0      [kernel.kallsyms]                    [k] do_anonymous_page
     0.22%     0.00%  GC Thread#13     [kernel.kallsyms]                    [k] __handle_mm_fault
     0.22%     0.20%  Executor task l  [kernel.kallsyms]                    [k] cgroup_rstat_updated
     0.22%     0.00%  GC Thread#14     [kernel.kallsyms]                    [k] __handle_mm_fault
     0.22%     0.00%  GC Thread#9      [kernel.kallsyms]                    [k] do_anonymous_page
     0.22%     0.00%  GC Thread#20     [kernel.kallsyms]                    [k] __handle_mm_fault
     0.22%     0.00%  GC Thread#21     [kernel.kallsyms]                    [k] __handle_mm_fault
     0.22%     0.00%  GC Thread#16     [kernel.kallsyms]                    [k] do_anonymous_page
     0.22%     0.00%  GC Thread#18     [kernel.kallsyms]                    [k] handle_mm_fault
     0.22%     0.00%  GC Thread#15     [kernel.kallsyms]                    [k] __handle_mm_fault
     0.22%     0.00%  GC Thread#7      [kernel.kallsyms]                    [k] __handle_mm_fault
     0.21%     0.00%  GC Thread#6      [kernel.kallsyms]                    [k] __handle_mm_fault
     0.21%     0.00%  GC Thread#13     [kernel.kallsyms]                    [k] do_anonymous_page
     0.21%     0.21%  Executor task l  [kernel.kallsyms]                    [k] __mod_node_page_state
     0.21%     0.00%  GC Thread#14     [kernel.kallsyms]                    [k] do_anonymous_page
     0.21%     0.00%  GC Thread#20     [kernel.kallsyms]                    [k] do_anonymous_page
     0.21%     0.00%  GC Thread#17     [kernel.kallsyms]                    [k] __handle_mm_fault
     0.21%     0.01%  GC Thread#2      [kernel.kallsyms]                    [k] page_check_references.isra.0
     0.21%     0.14%  Executor task l  [kernel.kallsyms]                    [k] __audit_syscall_exit
     0.21%     0.00%  GC Thread#22     [kernel.kallsyms]                    [k] handle_mm_fault
     0.21%     0.00%  GC Thread#21     [kernel.kallsyms]                    [k] do_anonymous_page
     0.21%     0.00%  GC Thread#6      [kernel.kallsyms]                    [k] do_anonymous_page
     0.21%     0.00%  GC Thread#18     [kernel.kallsyms]                    [k] __handle_mm_fault
     0.21%     0.00%  GC Thread#22     [kernel.kallsyms]                    [k] __handle_mm_fault
     0.21%     0.17%  Executor task l  [kernel.kallsyms]                    [k] mem_cgroup_charge_statistics.constprop.0
     0.21%     0.00%  GC Thread#15     [kernel.kallsyms]                    [k] do_anonymous_page
